/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
   -2 = "SUPPRESSED"
P4YYDIA5
   -2 = "SUPPRESSED"
P4YYDIAG
   -2 = "SUPPRESSED"
P5ABSDAD
   1 = "BIOLOGICAL ONLY"
   2 = "BOTH BIOLOGICAL AND ADOPTIVE"
   -1 = "NOT APPLICABLE"
P5ABSMOM
   1 = "BIOLOGICAL ONLY"
   2 = "BOTH BIOLOGICAL AND ADOPTIVE"
   -1 = "NOT APPLICABLE"
P5ACTIV2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ACTIVE
   1 = "LESS ACTIVE THAN OTHER CHILDREN OF HIS/HER AGE"
   2 = "ABOUT AS ACTIVE"
   3 = "SLIGHTLY MORE ACTIVE"
   4 = "A LOT MORE ACTIVE THAN OTHER CHILDREN OF HIS/HER AGE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ADVICE
   1 = "NEVER TRUE"
   2 = "SOMETIMES TRUE"
   3 = "ALWAYS TRUE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AEROBI
   1 = "MORE THAN OTHER BOYS/GIRLS"
   2 = "LESS THAN OTHER BOYS/GIRLS"
   3 = "ABOUT THE SAME AS OTHER BOYS/GIRLS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AFDC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_1
   7 - 87 = "7 - 87"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_10
   0 - 85 = "0 - 85"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_11
   0 - 73 = "0 - 73"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_12
   0 - 71 = "0 - 71"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_13
   0 - 80 = "0 - 80"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_14
   0 - 47 = "0 - 47"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_15
   2 - 27 = "2 - 27"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_16
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_17
   2 - 3 = "2 - 3"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_18
   0 - 0 = "0 - 0"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_19
   0 - 0 = "0 - 0"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_2
   3 - 79 = "3 - 79"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_3
   0 - 90 = "0 - 90"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_4
   0 - 96 = "0 - 96"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_5
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_6
   0 - 96 = "0 - 96"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_7
   0 - 101 = "0 - 101"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_8
   0 - 92 = "0 - 92"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGE_9
   0 - 89 = "0 - 89"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGOVPG
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGREE1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGREE2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGREE3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5AGREE4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5APPETI
   1 = "NEVER"
   2 = "SOME OF THE TIME"
   3 = "A MODERATE AMOUNT OF THE TIME"
   4 = "MOST OF THE TIME"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ARTCRF
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ASTHMA
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ASTTRT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATHLET
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATMNR1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATMNR2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATMNR3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATMNR4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTENB
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTENI
   1 = "BETTER THAN OTHER CHILDREN HIS/HER AGE"
   2 = "AS WELL AS OTHER CHILDREN"
   3 = "SLIGHTLY LESS WELL THAN OTHER CHILDREN"
   4 = "MUCH LESS WELL THAN OTHER CHILDREN"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTENP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTENS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTMPT
   1 - 50 = "1 - 50"
P5ATTNR1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTNR2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTNR3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5ATTNR4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BEHAVE
   1 = "BETTER THAN OTHER CHILDREN HIS/HER AGE"
   2 = "AS WELL AS OTHER CHILDREN"
   3 = "SLIGHTLY LESS WELL THAN OTHER CHILDREN"
   4 = "MUCH LESS WELL THAN OTHER CHILDREN"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BELMTH
   1 = "MUCH WORSE"
   2 = "A LITTLE WORSE"
   3 = "ABOUT THE SAME"
   4 = "A LITTLE BETTER"
   5 = "MUCH BETTER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BELRDG
   1 = "MUCH WORSE"
   2 = "A LITTLE WORSE"
   3 = "ABOUT THE SAME"
   4 = "A LITTLE BETTER"
   5 = "MUCH BETTER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BESTEY
   -2 = "SUPPRESSED"
P5BETSCH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BKREG
   0 - 7 = "0 - 7"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BKTOG
   0 - 7 = "0 - 7"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BLMEAL
   1 = "OFTEN TRUE"
   2 = "SOMETIMES TRUE"
   3 = "NEVER TRUE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BLUE
   1 = "NEVER"
   2 = "SOME OF THE TIME"
   3 = "A MODERATE AMOUNT OF THE TIME"
   4 = "MOST OF THE TIME"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BOOKS
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "A FEW TIMES A WEEK"
   4 = "EVERYDAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BOTHER
   1 = "NEVER"
   2 = "SOME OF THE TIME"
   3 = "A MODERATE AMOUNT OF THE TIME"
   4 = "MOST OF THE TIME"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BOUHOU
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_1
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_10
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_11
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_12
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_13
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_14
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_15
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_16
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_17
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_18
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_19
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_2
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_3
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_4
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_5
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_6
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_7
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_8
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BRO_9
   1 = "FULL BROTHER"
   2 = "HALF BROTHER"
   3 = "STEP BROTHER"
   4 = "ADOPTIVE BROTHER"
   5 = "FOSTER BROTHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BUILD
   1 = "NOT AT ALL"
   2 = "ONCE OR TWICE"
   3 = "3-6 TIMES"
   4 = "EVERY DAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5BURGLR
   1 = "BIG PROBLEM"
   2 = "SOME PROBLEM"
   3 = "NO PROBLEM"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CADULT
   1 - 10 = "1 - 10"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CANTAF
   1 = "OFTEN TRUE"
   2 = "SOMETIMES TRUE"
   3 = "NEVER TRUE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CANTGT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CARNOW
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
P5CASH
   1 = "NEVER TRUE"
   2 = "SOMETIMES TRUE"
   3 = "ALWAYS TRUE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CBEFOR
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCCH
   1 = "CHILD ONLY"
   2 = "CHILD AND OTHERS"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCCOST
   0 - 8000 = "0 - 8000"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCCSTU
   1 = "PER HOUR"
   2 = "PER DAY"
   3 = "PER WEEK"
   4 = "BIWEEKLY"
   5 = "PER MONTH"
   6 = "PER YEAR"
   91 = "OTHER(SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCEMP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCFEE
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCHLD
   1 - 40 = "1 - 40"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCNMCH
   2 - 6 = "2 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCREL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CCWEL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CDAYS
   1 - 6 = "1 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CFDIED
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CFTER
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHA_B
   1 = "MORE LIKE CHILD A"
   2 = "MORE LIKE CHILD B"
   3 = "SIMILAR TO BOTH CHILD A AND CHILD B"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHAB
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHANCV
   1 = "DOES THIS VERY WELL"
   2 = "JUST O.K."
   3 = "DOESN'T DO THIS AT ALL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHDOES
   1 = "COMPLETELY TRUE"
   2 = "MOSTLY TRUE"
   3 = "SOMEWHAT TRUE"
   4 = "NOT AT ALL TRUE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHGSCH
   0 - 5 = "0 - 5"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHHARD
   1 = "COMPLETELY TRUE"
   2 = "MOSTLY TRUE"
   3 = "SOMEWHAT TRUE"
   4 = "NOT AT ALL TRUE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHI_N1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHI_N2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHI_N3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHI_N4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHIEAT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHIEVR
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHILDR
   1 = "DOES THIS VERY WELL"
   2 = "JUST O.K."
   3 = "DOESN'T DO THIS AT ALL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHIP
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHJB_1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHJB_2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHLBOO
   0 - 5000 = "0 - 5000"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHLDID
   1 - 7 = "1 - 7"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
P5CHLIKE
   1 = "COMPLETELY TRUE"
   2 = "MOSTLY TRUE"
   3 = "SOMEWHAT TRUE"
   4 = "NOT AT ALL TRUE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHNSBF
   0 - 5 = "0 - 5"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHOOSE
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHORES
   1 = "NOT AT ALL"
   2 = "ONCE OR TWICE"
   3 = "3-6 TIMES"
   4 = "EVERY DAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHPRSC
   1 = "NEVER TRUE"
   2 = "SOMETIMES TRUE"
   3 = "ALWAYS TRUE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHREAD
   1 = "NEVER"
   2 = "ONCE OR TWICE A WEEK"
   3 = "THREE TO SIX TIMES A WEEK"
   4 = "EVERY DAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHREL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHROTH
   1 - 45 = "1 - 45"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P5CHRS
   1 - 45 = "1 - 45"
